http://87.255.196.143:443,KZ,Unknown
http://82.115.60.66:443,KZ,Unknown
http://82.115.60.51:443,KZ,Unknown
http://92.118.115.36:443,KZ,Unknown
http://31.43.179.166:80,KZ,
http://31.43.179.165:80,KZ,
http://31.43.179.171:80,KZ,
http://31.43.179.116:80,KZ,
http://31.43.179.44:80,KZ,
http://31.43.179.23:80,KZ,
http://31.43.179.232:80,KZ,
http://31.43.179.107:80,KZ,
http://31.43.179.145:80,KZ,
socks4://82.200.235.134:19170,KZ,Atyrau
http://87.255.196.143:80,KZ,Almaty
http://31.43.179.77:80,KZ,
http://31.43.179.71:80,KZ,
http://31.43.179.94:80,KZ,
http://31.43.179.163:80,KZ,