socks5://62.60.131.193:8368,PL,Unknown
socks5://36.255.98.153:7649,PL,Unknown
socks5://62.60.131.182:9149,PL,Unknown
socks5://62.60.131.185:36623,PL,Unknown
socks5://62.60.131.197:8755,PL,Unknown
socks5://62.60.131.197:7993,PL,Unknown
socks5://36.255.98.178:5816,PL,Unknown
socks5://62.60.131.191:9185,PL,Unknown
socks5://36.255.98.154:8708,PL,Unknown
socks5://36.255.98.165:7406,PL,Unknown
socks5://36.255.98.154:8093,PL,Unknown
socks5://62.60.131.189:5930,PL,Unknown
socks5://36.255.98.181:5081,PL,Unknown
http://151.115.78.51:443,PL,Unknown
http://151.115.98.6:443,PL,Unknown
http://151.115.98.120:443,PL,Unknown
http://151.115.98.141:443,PL,Unknown
http://151.115.98.201:443,PL,Unknown
http://151.115.98.213:443,PL,Unknown
http://151.115.98.8:443,PL,Unknown
http://151.115.99.132:443,PL,Unknown
http://151.115.98.18:443,PL,Unknown
http://151.115.98.7:443,PL,Unknown
http://151.115.98.205:443,PL,Unknown
http://82.118.20.183:443,PL,Unknown
http://83.168.74.163:8080,PL,Wroclaw
http://212.127.95.235:8081,PL,Wroclaw
http://79.110.200.27:8000,PL,Wroclaw
http://79.110.200.148:8081,PL,Unknown
http://178.212.144.7:80,PL,Sok??ka
http://188.116.37.3:8090,PL,Unknown
http://79.110.202.131:8081,PL,Unknown
http://83.25.25.39:3128,PL,Unknown
http://62.108.171.50:3128,PL,Unknown