socks5://141.11.42.163:1080,TW,Unknown
socks4://125.228.143.207:4145,TW,New Taipei City
socks4://125.228.94.153:4145,TW,Taipei
http://47.243.181.85:8081,TW,Unknown
http://182.155.254.159:443,TW,Unknown
http://60.244.184.155:443,TW,Unknown
http://182.155.200.61:443,TW,Unknown
http://123.205.71.210:443,TW,Unknown
http://47.243.181.85:42536,TW,Unknown
http://182.155.254.159:80,TW,Unknown
http://118.163.13.200:8080,TW,Unknown
http://60.244.184.155:80,TW,Unknown
http://123.205.71.210:80,TW,Yunlin
http://182.155.200.61:80,TW,Unknown
http://67.43.236.20:9797,TW,Unknown
socks4://125.228.94.232:4145,TW,Taipei