socks5://46.150.102.26:1080,UA,Unknown
socks4://195.78.100.186:3629,UA,Unknown
socks4://31.131.135.247:4153,UA,Unknown
socks4://91.247.92.63:5678,UA,Kharkiv
socks4://80.92.227.185:5678,UA,Unknown
socks4://195.138.65.34:5678,UA,Unknown
socks4://31.129.253.30:39540,UA,Unknown
socks4://46.98.193.59:5678,UA,Unknown
http://91.241.217.58:9090,UA,Unknown
http://91.214.31.234:8080,UA,Unknown
http://176.100.60.249:3128,UA,Unknown
http://195.64.162.158:3128,UA,Unknown
http://91.238.105.64:2024,UA,Unknown
http://91.238.104.172:2024,UA,Unknown
http://91.238.104.171:2023,UA,Unknown
http://91.238.104.155:2023,UA,Unknown